title,author,filename,url
The Gezira Scheme_ Perspectives for,A. M. Eldaw,the-gezira-scheme-perspectives-a-m-eldaw.pdf,https://pub-0c3bb637d5f54b239fe4a4ef9b08bfe3.r2.dev/the-gezira-scheme-perspectives-a-m-eldaw.pdf
Ta'rikh al-Sudan,Abd al-Rahman al-Sa'di,ta-rikh-al-sudan-abd-al-rahman-al-sa-di.pdf,https://pub-0c3bb637d5f54b239fe4a4ef9b08bfe3.r2.dev/ta-rikh-al-sudan-abd-al-rahman-al-sa-di.pdf
The Agricultural Potential of Sudan,Abdalla Ahmed Abdalla; Hassan Osman,the-agricultural-potential-of-s-abdalla-ahmed-abdalla-hassan-o.pdf,https://pub-0c3bb637d5f54b239fe4a4ef9b08bfe3.r2.dev/the-agricultural-potential-of-s-abdalla-ahmed-abdalla-hassan-o.pdf
Governance and Policy in Africa,Abdalla Hamdok,governance-and-policy-in-africa-abdalla-hamdok.pdf,https://pub-0c3bb637d5f54b239fe4a4ef9b08bfe3.r2.dev/governance-and-policy-in-africa-abdalla-hamdok.pdf
How Africa Can Feed Its People and,Abdalla Hamdok,how-africa-can-feed-its-people-abdalla-hamdok.pdf,https://pub-0c3bb637d5f54b239fe4a4ef9b08bfe3.r2.dev/how-africa-can-feed-its-people-abdalla-hamdok.pdf
Trends in the Sudanese Economy Q1 2,Abdaltif Hassan,trends-in-the-sudanese-economy-abdaltif-hassan.pdf,https://pub-0c3bb637d5f54b239fe4a4ef9b08bfe3.r2.dev/trends-in-the-sudanese-economy-abdaltif-hassan.pdf
After Two Decades of Solitude,ADBG,after-two-decades-of-solitude-adbg.pdf,https://pub-0c3bb637d5f54b239fe4a4ef9b08bfe3.r2.dev/after-two-decades-of-solitude-adbg.pdf
Assessing Regional Integration in A,African Development Bank,assessing-regional-integration-african-development-bank.pdf,https://pub-0c3bb637d5f54b239fe4a4ef9b08bfe3.r2.dev/assessing-regional-integration-african-development-bank.pdf
Information Note on the African Int,African Union,information-note-on-the-african-african-union.pdf,https://pub-0c3bb637d5f54b239fe4a4ef9b08bfe3.r2.dev/information-note-on-the-african-african-union.pdf
West and East Africa linked by OIC R,African Union,west-and-east-africa-linked-by-african-union.pdf,https://pub-0c3bb637d5f54b239fe4a4ef9b08bfe3.r2.dev/west-and-east-africa-linked-by-african-union.pdf
The Agricultural Revolution,Amanda Zarder,the-agricultural-revolution-amanda-zarder.pdf,https://pub-0c3bb637d5f54b239fe4a4ef9b08bfe3.r2.dev/the-agricultural-revolution-amanda-zarder.pdf
Foreign Trade Barriers,Ambassador Katherine Tai,foreign-trade-barriers-ambassador-katherine-tai.pdf,https://pub-0c3bb637d5f54b239fe4a4ef9b08bfe3.r2.dev/foreign-trade-barriers-ambassador-katherine-tai.pdf
Towards sustainable management of w,Ammar Abbker Abdalla,towards-sustainable-management-ammar-abbker-abdalla.pdf,https://pub-0c3bb637d5f54b239fe4a4ef9b08bfe3.r2.dev/towards-sustainable-management-ammar-abbker-abdalla.pdf
Trace element and Pb and Sr isotope,Antonio Simonetti; Michele R. Buzon,trace-element-and-pb-and-sr-iso-antonio-simonetti-michele-r-b.pdf,https://pub-0c3bb637d5f54b239fe4a4ef9b08bfe3.r2.dev/trace-element-and-pb-and-sr-iso-antonio-simonetti-michele-r-b.pdf
A GLIMPSE OF DUBAI IN KHARTOUM AND,Armelle Choplin; Olivier Pliez,a-glimpse-of-dubai-in-khartoum-armelle-choplin-olivier-pliez.pdf,https://pub-0c3bb637d5f54b239fe4a4ef9b08bfe3.r2.dev/a-glimpse-of-dubai-in-khartoum-armelle-choplin-olivier-pliez.pdf
Railway_ A Better Option than Pipeli,August Mayai,railway-a-better-option-than-p-august-mayai.pdf,https://pub-0c3bb637d5f54b239fe4a4ef9b08bfe3.r2.dev/railway-a-better-option-than-p-august-mayai.pdf
City Making in Africa_ Urban Plannin,Azza Mustafa Babikir Ahmed,city-making-in-africa-urban-pl-azza-mustafa-babikir-ahmed.pdf,https://pub-0c3bb637d5f54b239fe4a4ef9b08bfe3.r2.dev/city-making-in-africa-urban-pl-azza-mustafa-babikir-ahmed.pdf
Six Ways Cities Can Reach Their Eco,Bruce Katz,six-ways-cities-can-reach-their-bruce-katz.pdf,https://pub-0c3bb637d5f54b239fe4a4ef9b08bfe3.r2.dev/six-ways-cities-can-reach-their-bruce-katz.pdf
Feasibility Study Block 14 Gold Pro,Carla Kaboth,feasibility-study-block-14-gold-carla-kaboth.pdf,https://pub-0c3bb637d5f54b239fe4a4ef9b08bfe3.r2.dev/feasibility-study-block-14-gold-carla-kaboth.pdf
"Strangers Everywhere_ Exclusion, Ide",Charles Amone,strangers-everywhere-exclusion-charles-amone.pdf,https://pub-0c3bb637d5f54b239fe4a4ef9b08bfe3.r2.dev/strangers-everywhere-exclusion-charles-amone.pdf
Sudan's Constitution of 2019,Constitute Project (constitutionproj,sudan-s-constitution-of-2019-constitute-project-constitutio.pdf,https://pub-0c3bb637d5f54b239fe4a4ef9b08bfe3.r2.dev/sudan-s-constitution-of-2019-constitute-project-constitutio.pdf
Intensive harvesting menaces trees p,El Mugheira Research Team,intensive-harvesting-menaces-tr-el-mugheira-research-team.pdf,https://pub-0c3bb637d5f54b239fe4a4ef9b08bfe3.r2.dev/intensive-harvesting-menaces-tr-el-mugheira-research-team.pdf
The Next Major Gold Mining Destinati,Elina Chow,the-next-major-gold-mining-dest-elina-chow.pdf,https://pub-0c3bb637d5f54b239fe4a4ef9b08bfe3.r2.dev/the-next-major-gold-mining-dest-elina-chow.pdf
The Gezira Scheme_ Perspectives for,FAO,the-gezira-scheme-perspectives-fao.pdf,https://pub-0c3bb637d5f54b239fe4a4ef9b08bfe3.r2.dev/the-gezira-scheme-perspectives-fao.pdf
Sudan A Country Study,"Federal Research Division, Library",sudan-a-country-study-federal-research-division-libr.pdf,https://pub-0c3bb637d5f54b239fe4a4ef9b08bfe3.r2.dev/sudan-a-country-study-federal-research-division-libr.pdf
Remote Sensing to Monitor Impact of,FEWS NET _ USAID,remote-sensing-to-monitor-impac-fews-net-usaid.pdf,https://pub-0c3bb637d5f54b239fe4a4ef9b08bfe3.r2.dev/remote-sensing-to-monitor-impac-fews-net-usaid.pdf
FAO Technical Consultation on GMOs,Food,fao-technical-consultation-on-g-food.pdf,https://pub-0c3bb637d5f54b239fe4a4ef9b08bfe3.r2.dev/fao-technical-consultation-on-g-food.pdf
Sorghum Value Chain Analysis,Food,sorghum-value-chain-analysis-food.pdf,https://pub-0c3bb637d5f54b239fe4a4ef9b08bfe3.r2.dev/sorghum-value-chain-analysis-food.pdf
The Land Cover Atlas of Sudan,Food,the-land-cover-atlas-of-sudan-food.pdf,https://pub-0c3bb637d5f54b239fe4a4ef9b08bfe3.r2.dev/the-land-cover-atlas-of-sudan-food.pdf
Will a Nile Canal Project Dry Up Afr,Fred Pearce,will-a-nile-canal-project-dry-u-fred-pearce.pdf,https://pub-0c3bb637d5f54b239fe4a4ef9b08bfe3.r2.dev/will-a-nile-canal-project-dry-u-fred-pearce.pdf
Towards An Environmentally-Sensitive,GaMaL M. HaMId,towards-an-environmentally-sens-gamal-m-hamid.pdf,https://pub-0c3bb637d5f54b239fe4a4ef9b08bfe3.r2.dev/towards-an-environmentally-sens-gamal-m-hamid.pdf
Oxford Handbook of Ancient Nubia Con,Geoff Emberling; Bruce Beyer William,oxford-handbook-of-ancient-nubi-geoff-emberling-bruce-beyer-wi.pdf,https://pub-0c3bb637d5f54b239fe4a4ef9b08bfe3.r2.dev/oxford-handbook-of-ancient-nubi-geoff-emberling-bruce-beyer-wi.pdf
Sudan and Trade Integrity Report 20,Global Financial Integrity,sudan-and-trade-integrity-repor-global-financial-integrity.pdf,https://pub-0c3bb637d5f54b239fe4a4ef9b08bfe3.r2.dev/sudan-and-trade-integrity-repor-global-financial-integrity.pdf
CBD Strategy and Action Plan - Sudan,Government of Sudan,cbd-strategy-and-action-plan-government-of-sudan.pdf,https://pub-0c3bb637d5f54b239fe4a4ef9b08bfe3.r2.dev/cbd-strategy-and-action-plan-government-of-sudan.pdf
First Nationally Determined Contribu,Government of Sudan,first-nationally-determined-con-government-of-sudan.pdf,https://pub-0c3bb637d5f54b239fe4a4ef9b08bfe3.r2.dev/first-nationally-determined-con-government-of-sudan.pdf
Sudan E-Agriculture Strategy and Act,Government of Sudan _ FAO,sudan-e-agriculture-strategy-an-government-of-sudan-fao.pdf,https://pub-0c3bb637d5f54b239fe4a4ef9b08bfe3.r2.dev/sudan-e-agriculture-strategy-an-government-of-sudan-fao.pdf
It is Possible to Increase by Over T,Guillaume Lemperiere,it-is-possible-to-increase-by-o-guillaume-lemperiere.pdf,https://pub-0c3bb637d5f54b239fe4a4ef9b08bfe3.r2.dev/it-is-possible-to-increase-by-o-guillaume-lemperiere.pdf
Iranian Economy in Twentieth Century,Hadi Salehi Esfahani,iranian-economy-in-twentieth-ce-hadi-salehi-esfahani.pdf,https://pub-0c3bb637d5f54b239fe4a4ef9b08bfe3.r2.dev/iranian-economy-in-twentieth-ce-hadi-salehi-esfahani.pdf
Distortions to Agricultural Incenti,Hamid Faki; Abdelmoneim Taha,distortions-to-agricultural-inc-hamid-faki-abdelmoneim-taha.pdf,https://pub-0c3bb637d5f54b239fe4a4ef9b08bfe3.r2.dev/distortions-to-agricultural-inc-hamid-faki-abdelmoneim-taha.pdf
From Faras to Soba,Henryk Paner - Artur Obluski - Mahmo,from-faras-to-soba-henryk-paner-artur-obluski.pdf,https://pub-0c3bb637d5f54b239fe4a4ef9b08bfe3.r2.dev/from-faras-to-soba-henryk-paner-artur-obluski.pdf
Republic of the Sudan Ministry Of M,Hesham Aldeen Alkhar,republic-of-the-sudan-ministry-hesham-aldeen-alkhar.pdf,https://pub-0c3bb637d5f54b239fe4a4ef9b08bfe3.r2.dev/republic-of-the-sudan-ministry-hesham-aldeen-alkhar.pdf
Africa and the Four Powers_ Sudan In,Hussein Askary,africa-and-the-four-powers-sud-hussein-askary.pdf,https://pub-0c3bb637d5f54b239fe4a4ef9b08bfe3.r2.dev/africa-and-the-four-powers-sud-hussein-askary.pdf
Skills Development in Sudan (Septemb,Ibrahim Khalid Ibrahim,skills-development-in-sudan-se-ibrahim-khalid-ibrahim.pdf,https://pub-0c3bb637d5f54b239fe4a4ef9b08bfe3.r2.dev/skills-development-in-sudan-se-ibrahim-khalid-ibrahim.pdf
Beyond the Riverside An Alternative,Ibrahim Zakaria Bahreldin1,beyond-the-riverside-an-alterna-ibrahim-zakaria-bahreldin1.pdf,https://pub-0c3bb637d5f54b239fe4a4ef9b08bfe3.r2.dev/beyond-the-riverside-an-alterna-ibrahim-zakaria-bahreldin1.pdf
Sudan Infrastructure Sector Overvie,Infrastructure,sudan-infrastructure-sector-ove-infrastructure.pdf,https://pub-0c3bb637d5f54b239fe4a4ef9b08bfe3.r2.dev/sudan-infrastructure-sector-ove-infrastructure.pdf
Architecture and planning under diff,International Architects Designers P,architecture-and-planning-under-international-architects-design.pdf,https://pub-0c3bb637d5f54b239fe4a4ef9b08bfe3.r2.dev/architecture-and-planning-under-international-architects-design.pdf
The Railways of Africa_ Visions 2025,International Union of Railways (UIF,the-railways-of-africa-visions-international-union-of-railways.pdf,https://pub-0c3bb637d5f54b239fe4a4ef9b08bfe3.r2.dev/the-railways-of-africa-visions-international-union-of-railways.pdf
Trade & Wadis System in Muslim Sudan,Intisar Soghayroun Elzein,trade-wadis-system-in-muslim-intisar-soghayroun-elzein.pdf,https://pub-0c3bb637d5f54b239fe4a4ef9b08bfe3.r2.dev/trade-wadis-system-in-muslim-intisar-soghayroun-elzein.pdf
Osman Digna,"Jackson, H.C_",osman-digna-jackson-h-c.pdf,https://pub-0c3bb637d5f54b239fe4a4ef9b08bfe3.r2.dev/osman-digna-jackson-h-c.pdf
Magic squares 10th century,Jacques Sesiano,magic-squares-10th-century-jacques-sesiano.pdf,https://pub-0c3bb637d5f54b239fe4a4ef9b08bfe3.r2.dev/magic-squares-10th-century-jacques-sesiano.pdf
Sudan A Case for Structural Adjustm,Karl Wohlmuth,sudan-a-case-for-structural-adj-karl-wohlmuth.pdf,https://pub-0c3bb637d5f54b239fe4a4ef9b08bfe3.r2.dev/sudan-a-case-for-structural-adj-karl-wohlmuth.pdf
Wind Energy in Sudan for Water Pump,"Kathrina, Maria",wind-energy-in-sudan-for-water-kathrina-maria.pdf,https://pub-0c3bb637d5f54b239fe4a4ef9b08bfe3.r2.dev/wind-energy-in-sudan-for-water-kathrina-maria.pdf
Karanog _ the Romano-Nubian cemetery,Leonard Woolley,karanog-the-romano-nubian-cem-leonard-woolley.pdf,https://pub-0c3bb637d5f54b239fe4a4ef9b08bfe3.r2.dev/karanog-the-romano-nubian-cem-leonard-woolley.pdf
Sudanese Universities as Sites of So,Linda S. Bishai,sudanese-universities-as-sites-linda-s-bishai.pdf,https://pub-0c3bb637d5f54b239fe4a4ef9b08bfe3.r2.dev/sudanese-universities-as-sites-linda-s-bishai.pdf
Wasta_ The Long-Term Implications o,London School of Economics (Design,wasta-the-long-term-implicatio-london-school-of-economics-des.pdf,https://pub-0c3bb637d5f54b239fe4a4ef9b08bfe3.r2.dev/wasta-the-long-term-implicatio-london-school-of-economics-des.pdf
Technical Guide for the Production o,Luud Clercx,technical-guide-for-the-product-luud-clercx.pdf,https://pub-0c3bb637d5f54b239fe4a4ef9b08bfe3.r2.dev/technical-guide-for-the-product-luud-clercx.pdf
Living Outside the Wall_ The Quarter,Maciej Wyzgol,living-outside-the-wall-the-qu-maciej-wyzgol.pdf,https://pub-0c3bb637d5f54b239fe4a4ef9b08bfe3.r2.dev/living-outside-the-wall-the-qu-maciej-wyzgol.pdf
Evaluation of Some Orchards Manageme,Mahasin A. Daffall,evaluation-of-some-orchards-man-mahasin-a-daffall.pdf,https://pub-0c3bb637d5f54b239fe4a4ef9b08bfe3.r2.dev/evaluation-of-some-orchards-man-mahasin-a-daffall.pdf
Dongola Reach A Historical Geographi,MahmoudEl-Tayeb,dongola-reach-a-historical-geog-mahmoudel-tayeb.pdf,https://pub-0c3bb637d5f54b239fe4a4ef9b08bfe3.r2.dev/dongola-reach-a-historical-geog-mahmoudel-tayeb.pdf
Sudan & Nubia_ Table of Contents (Jo,Manuela Lehmann,sudan-nubia-table-of-content-manuela-lehmann.pdf,https://pub-0c3bb637d5f54b239fe4a4ef9b08bfe3.r2.dev/sudan-nubia-table-of-content-manuela-lehmann.pdf
Drivers and Actors in Large Scale F,Martin Keulertz,drivers-and-actors-in-large-sca-martin-keulertz.pdf,https://pub-0c3bb637d5f54b239fe4a4ef9b08bfe3.r2.dev/drivers-and-actors-in-large-sca-martin-keulertz.pdf
Urban world Mapping the economic po,McKinsey Global Institute (MGI),urban-world-mapping-the-economi-mckinsey-global-institute-mgi.pdf,https://pub-0c3bb637d5f54b239fe4a4ef9b08bfe3.r2.dev/urban-world-mapping-the-economi-mckinsey-global-institute-mgi.pdf
Suakin_ On Reviving an Ancient Red S,Mohamed Awad,suakin-on-reviving-an-ancient-mohamed-awad.pdf,https://pub-0c3bb637d5f54b239fe4a4ef9b08bfe3.r2.dev/suakin-on-reviving-an-ancient-mohamed-awad.pdf
Sudan Plans $640 Million Railway Rev,Mohammed Alamin,sudan-plans-640-million-railwa-mohammed-alamin.pdf,https://pub-0c3bb637d5f54b239fe4a4ef9b08bfe3.r2.dev/sudan-plans-640-million-railwa-mohammed-alamin.pdf
Khartoum sky trains network_ a study,Mohammed Mohammed A.; Mohammed Omer;,khartoum-sky-trains-network-a-mohammed-mohammed-a-mohammed.pdf,https://pub-0c3bb637d5f54b239fe4a4ef9b08bfe3.r2.dev/khartoum-sky-trains-network-a-mohammed-mohammed-a-mohammed.pdf
The Gezira Scheme_ Sudan's Struggle,Muriel Mirak-Weissbach,the-gezira-scheme-sudan-s-stru-muriel-mirak-weissbach.pdf,https://pub-0c3bb637d5f54b239fe4a4ef9b08bfe3.r2.dev/the-gezira-scheme-sudan-s-stru-muriel-mirak-weissbach.pdf
Solar Energy potential in The Sudan,Musadag El Zein,solar-energy-potential-in-the-s-musadag-el-zein.pdf,https://pub-0c3bb637d5f54b239fe4a4ef9b08bfe3.r2.dev/solar-energy-potential-in-the-s-musadag-el-zein.pdf
Nile Basin farming systems and produ,Nile Basin Initiative,nile-basin-farming-systems-and-nile-basin-initiative.pdf,https://pub-0c3bb637d5f54b239fe4a4ef9b08bfe3.r2.dev/nile-basin-farming-systems-and-nile-basin-initiative.pdf
Nile Basin Initiative,Nile Basin Initiative Secretariat,nile-basin-initiative-nile-basin-initiative-secretari.pdf,https://pub-0c3bb637d5f54b239fe4a4ef9b08bfe3.r2.dev/nile-basin-initiative-nile-basin-initiative-secretari.pdf
The encyclopedia of cooking skills &,Norma MacMillan; Carole Clements,the-encyclopedia-of-cooking-ski-norma-macmillan-carole-clement.pdf,https://pub-0c3bb637d5f54b239fe4a4ef9b08bfe3.r2.dev/the-encyclopedia-of-cooking-ski-norma-macmillan-carole-clement.pdf
